r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
172,10,95,1721095,violeta semirosado,Violet Semirosado,„Û___á____„Ü__,Pink,MediumVioletRed,Mediumvioletred,violet,Purple,¾£Ñ«Éä_,Maroon,rosa,Light Purple,“¤ã’ª“Ää,Scarlet,«Ç,Purple,Dark Raspberry,Grape,Darkened Pink,424.11,230.91
172,14,88,1721488,rojo fushia,Fushia Red,„_È_ü___¡,Plum,Pink,Pink,rose,Pink,«Çä_,Purple,viola,Pink,‘¦ã’ª“Ää,Pink,‹Äø‹â_‹Ä_µ_,Red wine,Midnight Brick Pink,Fushia,Burgundy,434.9,237.95
17,224,28,1722428,verde fosforescente,Fluorescent Green,_á_µ_È_µ__„Ü__,Green,RasengrÌ_n,Green Grass,vert lime,Lime Green,ÈÀä_,Green,green,Green,“«ö‘Á“Ää,Green,áÔ,Green,Spring Morning,Lime,Bright Green,224.85,441.95
17,225,52,1722552,Verde Neon Limpio,Neon Green Clean,_Ñ_µ_È_µ__„Ü__,Green,strahlend-grÌ_n,Bright-Green,vert,Green,¨¨ÈÀä_,Bright Green,verde,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Grassy Fields Aplenty,Lime,Sea Foom Green,201.94,433.29
17,249,65,1724965,verde brillante,Bright Green,„_¡_È_¡„â____„Ü__,Green,grasgrÌ_n,Grass Green,vert,Green,ÈÀ,Green,j,Green,“ü_µ“«ö‘Á“Ää,Artificial green,‹Ä©‹â_‹ÄÊ,Lime,Fluorescent Green,Lime,Sea Foam Green,170.65,474.82
172,5,244,1725244,lila,Lilac,„ã_ü___È_µ„â____„Ü__,Violet,Lila,Purple,violet,Violet,Š¼¨«Çä_,Bright Purple,violet,Violet,“_“£_’÷¥«Ô“Ää,Often Fluorescent,«Ç,Purple,Electric Purple,Plum,Vibrant Violet,355.53,93.9
172,87,74,1728774,color marrÌ_n claro,Light Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,braun,Brown,marron rougatre,Reddish Brown,¾á±Èø,Deep System,roso scuro,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Maroonish Brown,Mahogany,Dark Salmon,467.37,290.46
172,89,94,1728994,ROSA VIEJO,Old Rose,__„Û_¡„__„Ü__,Red,Ziegelrot,Brick-Red,MORADO,Morado,Î»â¼¢ä_,Liver Red,marrone,Brown,“ü‘ÓÓ“¥ö ’¥Ô’Â,Indian Pink,Î¦,Brown,Light Burgundy,Red,Red,445.96,282.55
172,91,25,1729125,marron,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,leuchten braun,Light Brown,marron,Brown,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,‹‹âÜ‹À‹ã‹â,Walnut color,Fired Clay Pot,Brick,Tavros Orange,447.9,326.92
172,95,82,1729582,marron,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,braun,Brown,marron beige,Brown Beige,_ä_,Brown,rosa scuro,Dark Pink,¡ö“Ää,Brown,¾_Ñ‹ã‹ÄÓ‹Ä_‹âø‹¬Î¦‹¨Šü_ĞÒ,Middle of a dark pink and brown,Adobe Clay Brown,Rust,Burgundy Red,458.63,299.53
172,99,10,1729910,marron,Brown,_±_µ_¦_µ__„Ü__,Beige,braun,Brown,marron,Brown,ŒÕĞŒ¥Áä_,Brown,marone,Brown,¡ö“Ää,Brown,ĞãÎ¦,Light brown,Dark Goldenrod,Poo,Brown Orange,434.62,341.49
173,58,99,1735899,rosa oscuro,Dark Pink,„_ü„Û_µ___µ__„Ü__,Lilac,mildes Bordeaux-Rot,Mild Bordeaux Red,bordeaux,Burgundy,«É,Red,rossa scuro,Tv Magenta,‘¦ã’ª“Ää,Pink,µ_,Red,Dark Purplish Pink,Red,Magenta Mix,442.95,248.9
174,31,35,1743135,rojo sucio,Dirty Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,¼¢,Red,bordeaux,Bordeaux,‘_¬¡¥,Red,«É,Crimson,Weathered Rust,Red,Burnt Red,459.09,288.74
174,61,15,1746115,naranj,Love Orange,__„Û_¡„__„Ü__,Red,dunkel orange,Dark Orange,orange rouille,Orange Rust,¼¢ä_,Red,mattone,Brick,¡ö“Ää,Brown,Î¦ä_,Brown,Paprika Orange,Red,Autumn Pumpkin,451.34,310.95
174,93,45,1749345,marron claro,Light Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,Braun,Brown,marron chatain clair,Brown Light Brown,Œ¥Áä_,Brown,ocra,Brown,’ª©’ Ê“Ää,Ocher,Î¦ä_,Brown,Brownish Orange,Tan,Reddish Brown,453.16,325.3
17,52,110,1752110,azul oscuro,Dark Blue,_Á_ü___ü__,Blue,Dunkelblau,Dark Blue,bleu,Blue,Òä_,Blue,blu scuro,Blue,“__“Ää,Blue,«¼ä_,Deep blue,Deep Royal Blue,Navy,Admiral Blue,254.32,239.51
17,53,114,1753114,azul,Blue,_Á_ü___ü__,Blue,dunkelblau,Dark Blue,bleu,Blue,¾_ÑÑ,Dark Blue,blu,Blue,µ¡“__“Ää,Ultramarine,Õ,Blue,Blue Jean Blue,Blue,Deep Blue,247.53,238.14
17,64,123,1764123,Azul petroleo,Blue Oil,„â_µ______-„_ü___ü__,Dark Blue,Dunkelblau,Dark Blue,bleu foncÌ©,Dark Blue,Ò,Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,¾á±‹ãÕ,Deep blue,Ultramarine Blue,Blue,Navy Blue,242.79,233.83
176,5,175,1765175,morado,Purple,___ü___È_µ„â____„Ü__,Violet,lila,Purple,violet,Purple,«Çä_,Purple,viola,Violet,‘¦ã’ª“Ää,Pink,«Ç,Purple,Bright Pink Purple,Fusia,Bright Purple,379.7,188.96
177,0,236,1770236,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,Lila,Purple,violet,Violet,¾á±ŒÉ¡_±«Ç,Darkorchid,melanzana,Purple,“ÊÏ‘_ã_Ä“Ää,Violet,«Ç,Purple,Bright Easter-Egg Purple,Purple,Bright Purple,378.05,109.49
177,16,71,1771671,Rojo,Red,_¼„Û_¡„__„Ü__,Red,dunkelrosa,Dark Pink,rouge,Red,¾ÊÑä_,Maroon,rosso scuro,Dark Red,“ªÛ“ü“Ää,Burgundy,‹Äø‹â_‹Ä_‹ÄÂ‹ÄÄ‹Ää‹À,Red wine only,Dark Electric Red,Red,Bright Maroon,452.88,246.93
177,19,82,1771982,rosa fuerte,Pink,___¡_È_ü______„Ü__,Crimson,altrosa,Dusky Pink,bordeaux,Burgundy,Ò¼¢,Iron Oxide Red,rosso magenta,Magenta,‘_¬¡¥,Red,µ_«Ç,Purplish red,Bright Fuschia,Red,Red Violet,448.16,244.27
177,208,4,1772084,verde agave,Green Agave,„ã_ü„„â_¡„ö_¼____„Ü__,Pistachio,grÌ_n,Green,yellow green,Yellow Green,ÈÀä_,Green,verde brillante,Green,‘É_“Ää,Green,‹â¡‹Ä»‹Ä_‹Ä_‹â_‹â¬‹Ä_‹Ä_,Yellow Green,Dandelion Greens,Green,Yellow Green,370.48,430.3
177,225,8,1772258,verde,Green,„„Û_¼___á_µ_È_µ__„Ü__,Bright Green,gelbgrÌ_n,Yellow-Green,jaune-vert,Yellow-Green,ĞãáÔ,Thin Green,giallo,In The Spring Green,“Ñ¡‘Ô“Ää,Green,¾÷_‹âÜ‹ã‹â¡‹Ä»‹Ä_‹Ä_,Bright green,Yellowish Green,Green,Yellow Green,362.39,463.37
177,82,94,1778294,rosa,Rose,_±_È_µ_«____-_±__„Û_«____„Ü__,Pale Purple,"rosil (rosa , lila )","Aerosil (Pink, Purple)",rouge terre,Red Earth,«Éä_,Red,rosso,Red,‘_¬¡ã“Ää,Red,Ğã‹ã‹ÄÓ‹Ä_‹âø,Pale pink,Pale Dark Pink,Mauve,Dark Magenta,448.96,272.01
178,68,20,1786820,cafe,Coffee,__„Û_¡___¦_µ__„Ü__,Orange,orangebraun,Orange-Brown,Dark Orange,Dark Orange,¼¢ä_,Red,marone,Brown,“_ª“_ª’¥Ï “£_’ª©“Ää,Grayish orange,¾©ªä_,Orange color,Harvest Orange,Red,Burnt Orange,458.33,311.96
178,70,98,1787098,rosa mexicano,Hot Pink,_Ô__„Û_«____„Ü__,Vinous,altrosa,Dusky Pink,Mauve,Mauve,¾ÊÑä_,Maroon,malva,Mauve,’¥Ô’Â“Ää,Pink,µ_,Red,Light Burgundy,Rose,Dark Pink,450.46,265.69
178,78,83,1787883,rojo,Red,„â„Ä_À____ _¼„Û_¡„_______¡„â__-_¼__„Û_ü„à___µ__„Ü__,Dull Reddish-Brown,dunkel rot,Dark Red,rose foncÌ©,Dark Pink,«Éä_,Red,rosa,Pink,’Ä’¥Ï¡ö“Ää,Muddy brown,Î¦ä_,Brown,Desert Crimson,Pink,Pink,458.53,281.2
179,5,234,1795234,morado,Purple,„„Û_¼__-„_ü„Û_µ___µ__„Ü__,Bright Purple,violetta,Violetta,violet,Violet,«Çä_,Purple,viola,Purple,“÷É“Û ‘_«‘_“Ää,Pale purple,«Ç,Purple,Electric Purple,Purple,Vibrant Violet,361.04,116.97
179,80,83,1798083,granate gastado,Spent Garnet,_¼„Û_¡„____-_¼__„Û_ü„à___µ__„Ü__,Red-Brown,rost,Rust,bordeaux,Burgundy,«É_ä_,Reddish-Brown,marroncino,Brownish,“¤ã’ª“Ää,Scarlet,µ_,Red,Sharp Brown Red,Red,Purple Cherry,479.07,293.75
180,1,237,1801237,violeta,Violet,„ã_ü___È_µ„â____„Ü__,Violet,violett,Violet,violet,Purple,«Çä_,Purple,viola,Purple,‘_«‘_“Ää,Purple,‹ÄĞ‹ÄÇ«Ç,Purple Bull,Flaming Purple,Purple,Bright Purple,378.4,103.63
180,159,7,1801597,amarillo curry,Yellow Curry,„â„Ä_À____ „â_µ______-_¦_µ_È„â______,Dull Dark Yellow,Senf,Mustard,bronze,Bronze,¾£¥ä_,Brown,giallo,Yellow,“÷Â‘_Â‘üÎ“Ää,Olive,Î¦ä_,Brown,Yellow-Jacket Yellow,Gold,Golden Yellow,395.51,374.89
180,189,2,1801892,Amarillo verdoso,Yellow-Green,"_¦_µ_È„â„Ü__, ___È_ü___¼_¡",Yellow Olive,GrÌ_nlich,Greenish,vert pomme,Apple Green,ÈÄ¦Êä_,Yellow-Green,verde,Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Split Pea Green,Gold,Yellow-Orange,378.32,394.11
180,247,0,1802470,verde fluorecente,Fluorescent Green,„_¡_È_¡„â____„Ü__,Green,grÌ_n,Green,vert lime,Lime Green,ÕÈÀä_,Green,verde,Green,‘¡“Û‘É_“Ää,Bright green,‹â‹Ü‹‹¥‹ã‹â,Bright green,Bright Lime Green,Green,Yellow Green,363.29,506.9
18,119,25,1811925,verde,Green,_á_µ_È_µ__„Ü__,Green,dunkel grÌ_n,Dark Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹â¡‹Ä»‹Ä_‹Ä_,Green,Dark Leaf Green,Green,Forest Green,267.7,349.48
181,41,84,1814184,rojo remolacha,Beet Red,__„Û_¡„__„Ü__,Red,weinrot,Burgundy,ROJO,Rojo,¼¢ä_,Red,rosa,Pink,‘_¬¡ã“Ää,Red,µ_«Çä_,Magenta,Deep Dusty Pink,Red,Burgundy Wine,448.54,253.15
18,148,88,1814888,acua fuerte,Strong Aqua,_Ñ_µ_È_µ__„Ü__,Green,moosgrÌ_n,Moss Green,vert,Green,Œ¢¬ÈÀä_,Dark Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Deep Muted Green,Green,Soft Green,214.05,326.7
18,149,77,1814977,verde,Green,_á_µ_È„Ô__„Ü__,Green,mattgrÌ_n,Matt Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Dark Seafoam Green,Green,Hunter Green,229.95,346.22
181,58,72,1815872,rojo anaranjado,Orange-Red,_±__„Û_«____„Ü__,Vinous,rot,Red,rouge,Red,«Éä_,Red,rosso scuro,Dark Red,‘_¬¡¥“Ää,Red,‹Äø‹â_‹Ä_‹ÄÂ‹ÄÄ‹Ää,Wine red,Candy Apple Red,Red,Deep Rose,456.82,271.67
181,95,51,1819551,MARRÌÒN,Brown,_£___±„Û_¡ _¦_¦_µ___¡„,Burnt Umber,Braunrot,Brown Red,marron,Brown,¾£¥ä_,Brown,marrone,Brown,“÷_‘ÊÎ“¤Û‘_İ ‘¡_“Ää,Orange-brown,Î¦ä_,Brown,Brown With A Hint Of Red,Tan,Arizona Rust,450.13,317.48
18,201,13,1820113,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,¾÷_‹âÜ‹ãáÔ,Bright green,Medium Bright Green,Lime,Blinding Green,245.37,418.9
18,211,68,1821168,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,grasgrÌ_n,Grass Green,vert,Green,¦Êä_,Green,j,Green,‘É_“Ää,Green,áÔä_,Green,Bright Faded Green,Lime,Textile Green,194.4,424.35
182,219,0,1822190,verde,Green,„_¡_È_¡„â____„Ü__,Green,HellgrÌ_n,Light Green,vert,Green,ÈÀ,Green,verde acido,Acid Green,“Ñ¡‘Ô“Ää,Green,¾_Ñ‹ãÈãáÔ,Dark yellow-green,Electric Lime Green,Lime,Yellow Green,360.41,446.26
183,103,1,1831031,marron,Brown,__„Û_¡___¦_µ__„Ü__,Orange,orangebraun,Orange-Brown,marron clair oranger,Light Brown Orange,ÈÄ_ä_,Tan,marrone chiaro,Light Brown,¡ö“Ää,Brown,‹â»‹ÄÂ‹Ä_‹âüÎ¦ä_,Orange brown,Downtown Brown,Tan,Mustard Brown,441.15,339.27
18,40,195,1840195,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,¾á±Ñä_,Navy Blue,blu brillante,Blue,“¤ª“Û ’ÎÎ‘_Ô,Dark blue,Õ,Blue,Bright Dark Blue,Blue,Royal Blue,230.02,167.58
184,228,0,1842280,verde,Green,_È_ü________„Ü__,Citric,gelb grÌ_n,Yellow-Green,VERT,"<Condition Percentage = ""0000""> Green </Condition>",ÈÀä_,Green,gialo,Green,‘¡“Û‘Éü‘_Û“Ñ¡‘Ô,Bright yellow light green,ÈãáÔ,Yellow-green,Springtime Green,Green,Banana Yellow,362.94,470.45
18,44,203,1844203,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Ò,Blue,azzuro,Blue,“ãÊ‘»É’¥Ï ’ÎÎ‘_Ô,Vivid blue,Õ,Blue,Light Royal Blue,Blue,Bright Blue,222.88,154.55
184,5,178,1845178,violeta,Violet,„_ü„Û_µ___µ__„Ü__,Lilac,magenta,Magenta,violet,Purple,«Ç«Éä_,Purple,viola acceso,Purple,“¤ª“Û ‘¦ã’ª“Ää,Dark pink,«Ç,Purple,Bright Pinkish Purple,Pink,Bright Purple,385.31,186.96
184,68,99,1846899,rojo,Red,„â„Ô______-„Û___á____„Ü__,Dark Pink,magenta,Magenta,mauve rosatre,Pinkish Purple,¼¢ä_,Red,viola,Red,‘¦ã’ª“Ää,Pink,‹ÄÓ‹Ä_‹âø,Pink,Roasted Red Pepper,Red,Plum Pink,455.85,258.1
185,112,3,1851123,marron,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,orangebraun,Orange-Brown,marron,Brown,¾£¥Èãä_,Brown,marrone,Brown,¡ö“Ää,Brown,ŒÏÙä_,Soil color,Cinnamon Parsnip,Tan,Mustard Brown,442.51,346.29
186,54,49,1865449,Rojo carmesi,Crimson Red,__„Û_¡„__„Ü__,Red,Rot,Red,rouge,Red,µ_«É,Crimson,rosso,Brown,¡ö“Ää,Brown,µ_,Red,Coral Reef Brown,Clay,Midnight Wine,453.98,291.82
187,10,30,1871030,Rojo,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,Rouge,Red,«Éä_,Red,rosso,Red,‘_«‘_“Ää,Purple,‹ÄÓ‹Ä_‹âø‹ÄÂ‹ÄÄ‹Ää,Pink Red,Blood (Or Ruby) Red,Red,Violent Red,461.36,276.27
187,17,58,1871758,rojo,Red,__„Û_¡„__„Ü__,Red,Magenta,Magenta,rouge aubergine,Eggplant Red,«Éä_,Red,viola,Red,‘_¬¡¥,Red,µ_«Ç,Purplish red,Watermelon Red,Red,Oh My Gosh Red,461.54,261.64
187,2,189,1872189,morado,Purple,„_ü„Û_µ___µ__„Ü__,Lilac,Lila,Purple,violet clair,Light Purple,«Ç¼¢ä_,Purple,viola,Violet,“¤ª“Û “_“£_“Ää,Deep purple,«Ç,Purple,Floresent Pink,Pink,Bright Purple,386.98,172.42
18,76,114,1876114,azul,Blue,„â„Ô______-„_ü___ü__,Dark Blue,Ozean,Ocean,bleu foncÌ©,Dark Blue,Òä_,Blue,blu,Blue,“__‘Á,Teal,¾_Ñ‹_‹ÁÛ‹ã‹ÙÕ,Dark blue calm,Night Time Sky,Blue,Pretty Blue,249.91,246.55
188,0,216,1880216,VIOLETA,Violet,„_ü„Û_µ___µ__„Ü__,Lilac,Lila,Purple,violet,Purple,«Çä_,Purple,viola,Violet,‘_«‘_“Ää,Purple,«Ç,Purple,Purple Passion Fruit,Purple,Bright Purple,376.92,152.36
189,119,4,1891194,marron,Brown,„___µ„â_È__-_¼__„Û_ü„à___µ__„Ü__,Light-Brown,braun,Brown,marron,Brown,¾£¥Èãä_,Brown,marone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Light Warm Brown,Tan,Mustard Brown,431.47,352.68
18,94,104,1894104,azul rey,Royal Blue,_á_µ_È_µ__„Ü__,Green,KrickentengrÌ_n,Teal Green,lemon blue,Blue Lemon,¾_Ğ¾¡«Ñä_,Water Blue,viola,Green,‘É_“Ää,Green,¾¡«ä_,Light blue,Deepest Turquoise,Dark Teal,Dark Teal,244.18,270.81
190,0,225,1900225,violeta chillÌ_n,Bright Violet,„___µ„â_È__ „ã_ü___È_µ„â____„Ü__,Light Purple,violett,Violet,violet,Purple,«Çä_,Purple,violetta  speranza,Violet Hope,“_“£_“Ää,Purple,«Çä_,Purple,Vibrant Purple,Purple,Bright Purple,377.58,128.02
190,46,34,1904634,rojo,Red,_¼„Û_¡„__„Ü__,Red,karmesinrot,Crimson,rouge,Red,¾á±¾©ªä_,Deep Orange,rosso,Red,“¥_¡ã “Ğ«‘Ô“_« ‘_¬¡¥,Some dark red,Š__‹ã‹Ùµ_ä_,Dry red,Vermillion Red,Red,Burgundy Red,462.38,294.76
190,49,91,1904991,guindo,Cherry,__„Û„_á____-„Û___á____„Ü__,Dirty-Pink,dunkles pink,Dark Pink,rose foncÌ© mauve,Dark Pink Purple,¼¢ä_,Red,rosso,Red,“¤ã’¥Ï’¥Ô’Â,Dark pink,µ_«Ç,Purplish red,Pink Cranberry,Red,Cranberry Red,461.38,246.15
19,122,44,1912244,verde,Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,grÌ_n,Green,vert,Green,¦ÊÔä,Green Leaves,verde scuro,Green,“¤ª“Û ‘É_“Ää,Dark green,áÔ,Green,Shamrock Green,Green,Green Green,223.96,329.15
191,39,60,1913960,rojo,Red,„â_µ_______¼„Û_¡„__„Ü__,Dark Red,rot,Red,rouge tire sur brun,Red-Brown Shoots,Î»â¼¢ä_,Liver Red,rosso,Red,‘Ü_’ª“Ää,Crimson,‹Äø‹â_‹Ä_ä_,Burgundy,Candy Apple Red,Red,Light Maroon,466.58,273.2
19,182,89,1918289,verde,Green,_±_È_µ_«____-_á_µ_È_µ__„Ü__,Pale Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Empty Watermelon,Green,Spring Green,203.58,363.58
191,9,238,1919238,morado,Purple,„„Û_¼_ü__ „ã_ü___È_µ„â,Bright Violet,hellviolett,Light Purple,mauve,Mauve,«Çä_,Purple,viola,Violet,‘¡“Û‘¦ã’ª,The light pink,«Ç,Purple,Nerd Rage Purple,Pink,Bright Purple,394.25,102.39
19,203,36,1920336,Verde manzana,Apple Green,„_¡_È_¡„â____„Ü__,Green,grÌ_n,Green,VERT,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹â¡‹Ä»‹Ä_‹Ä_,Green,Keremit The Frog Green,Lime,Bright Green,231.52,415.03
19,216,81,1921681,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert pastel foncÌ©,Dark Pastel Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,‹Ä©‹â_‹ÄÊ‹â¡‹Ä»‹Ä_‹Ä_,Lime green,Bright Forest Green,Green,Bright Green,207.85,430.54
192,47,18,1924718,ROJO,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,¼¢,Red,rosso mattone,Brick Red,‘_¬¡¥,Red,µ_,Red,Burnt Orange-Red,Red,Rusty Orange,469.95,296.6
193,31,24,1933124,guindo,Cherry,„â_µ______-_¼„Û_¡„__„Ü__,Dark-Red,signalrot,Signal Red,rouge,Red,«Éä_,Red,rosso,Red,‘_¬¡¥“Ää,Red,µ_,Red,Candy Apple Red,Red,Burdt Orange,483.22,304.4
193,48,16,1934816,colorado,Red,_¼„Û_¡„__„Ü__,Red,rot,Red,ORANGE,Orange,«Éä_,Red,rosso,Red,“£_’ª©,Orange,«É,Crimson,Deep Terra Cotta,Red,Burnt Orange,464.49,308.42
193,52,80,1935280,rojo,Red,__„Û_¡„__„Ü__,Red,dunkel altrosa,Maroon,rouge,Red,¼¢ÊĞ,Red Brick,rosso,Red,“Ê“Ää,Red,¾Ï±ä_,Vermilion,Cranberry Rose,Red,Cranberry Red,465.3,267.3
193,66,76,1936676,CEREZA,Cherry,__„Û_¡„__„Ü__,Red,rot,Red,rouge framboise,Red Raspberry,«Éä_,Red,rosso mattone,Brick Red,“÷ “Û ‘_¬¡ã“Ää,Sides red,µ_,Red,Dark Tangerine,Red,Red-Brown,473.08,283.14
193,69,64,1936964,Rojo Oscuro,Dark Red,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,«Éä_,Red,rosso mattone,Brick Red,‘_¬¡ã“Ää,Red,‹â»‹ÄÂ‹Ä_‹âü‹ÄÂ‹ÄÄ‹Ää,Orange-red,Almost Brick Red,Red,Dark Salmon,464.1,285.01
193,71,50,1937150,anaranjado,Orange,_¼„Û_¡„__„Ü__,Red,Orangebraun,Orange Brown,marron rougatre,Reddish Brown,Œ¥Áä_,Brown,rosso rubino,Ruby,‘_¬¡¥,Red,‹Ò‹ÕÎ¦,Dark brown,Old Farmhouse Red,Red,Burnt Orange,478.61,299.98
193,84,42,1938442,calabaza,Pumpkin,„___µ„â_È__-_¼__„Û_ü„à___µ__„Ü__,Light-Brown,braun,Brown,orange,Orange,ŒÕĞŒ¥Áä_,Brown,arancio scuro,Brown,“£_’ª©“Ää,Orange,‹â»‹ÄÂ‹Ä_‹âü,Orange,Orangish Brown,Red,Terra Cotta,464.83,302.25
193,88,14,1938814,Naranja Oscuro,Dark Orange,__„Û_¡___¦_µ__„Ü__,Orange,braun,Brown,orange foncÌ©,Dark Orange,_ä_,Brown,cioccolato,Chocolate,‘¡_“Ää,Brown,¾_Ñµ_ä_,Dark red,Dark Burnt Orange,Brown,Pumpkin Ornge,461.32,330.87
194,4,150,1944150,violeta magenza,Violet Magenza,„_ü„Û_µ___µ__„Ü__,Lilac,lila,Purple,violet,Violet,«Çä_,Purple,rosa,Pink,‘¦ã’ª“Ää,Pink,‹ÄÓ‹Ä_‹âø,Pink,Dark Bright Pink,Pink,Dark Magenta,418.33,186.6
194,63,62,1946362,Rojo Oscuro,Dark Red,__„Û„_á____-_¼„Û_¡„__„Ü__,Dirty Red,rot,Red,rouge,Red,«É£_,Red Brick,ros,Ros,‘_¬¡ã“Ää,Red,µ_,Red,Razzmatazz Raspberry,Red,Red Orange,468.54,279.31
194,70,22,1947022,Rojo Terracota,Terracotta Red,„Û„Ü_¦_ü__,Red,rostbraun,Russet,rouge,Red,¾©ªä_,Orange,rosso mattone,Brick Red,¡ö“Ää,Brown,‹ÄÂ‹Ä_‹âÂ,Brick,Bronzed Orange,Orange,Rusty Orange,472.16,308.31
195,7,147,1957147,rosa,Rose,„Û___á____„Ü__,Pink,violett,Violet,violet,Purple,_ä¼¢ä_,Pink,jjhjljj,Purple,‘¦ã’ª“Ää,Pink,¾ÀÄ‹ã‹ÄÓ‹Ä_‹âø,Dark pink,Pleasant Purple,Pink,Dark Magenta,424.42,187.45
196,214,4,1962144,Verde claro,Light Green,_¦_µ_È„â__-_á_µ_È_µ__„Ü__,Yellow-Green,ockergelb,Yellow Ocher,jaune,Yellow,ÈÀä_,Green,verde acido,Acid Green,“÷É“Û‘Éü‘_Ô,Pale yellow,‹‹À‹©‹â_,Yellow-green,Light Olive Green,Green,Electric Lime,383.44,435.44
196,31,27,1963127,rojo,Red,_¼„Û_¡„__„Ü__,Red,dunkel rot,Dark Red,rouge cerise,Cherry Red,«Éä_,Red,rosso,Red,‘_¬¡¥,Red,µ_,Red,Candy Apple Red,Red,Bloody Orange,473.77,289.93
19,64,251,1964251,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,blu,Blue,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Bright Royal Blue,Blue,Sapphire Blue,157.63,118.83
196,53,76,1965376,rojo sucio,Dirty Red,_¼„Û_¡„__„Ü__,Red,Rot,Red,rouge,Red,«Éä_,Red,sfdfd,Red,‘_¬¡ã“Ää,Red,µ_,Red,Deep Dusty Pink,Red,Salmon Pink,472.92,273.26
196,89,68,1968968,ladrillo,Brick,__„Û„_á____-_¼__„Û_ü„à___µ__„Ü__,Dirty-Brown,terra cotta,Terra Cotta,indian red,Indian Red,¼¢ä_,Red,marrone,Brown,“£_’ª©“Ää,Orange,‹ÄÂ‹Ä_‹âÂ‹ã‹â,Brick color,Bricks In Sunlight,Red,Tan Brown,479.57,308.79
197,252,6,1972526,amarillo,Yellow,„___µ„â_È__-„_¡_È_¡„â____„Ü__,Light-Green,NeongrÌ_n,Neon Green,vet-jaune,Vet-Yellow,Œ İÈÀä_,Army Green,giallo,Yellow,‘É_“Ää,Green,‹ÄÂ‹Ä¢‹Ä_ä_,Lemon yellow,Mustard Yellow,Lime,Bright Yellow,386.13,505.95
198,182,1,1981821,mostaza oscuro,Dark Mustard,____„Û„à_ü„à__„Ü__,Mustard,gold,Gold,ocre jaune,Yellow Ocher,Š¼¨¾_´Èãä_,Bright Mud Yellow,giallo,Yellow,üö“Ää,Gold,Èãä_,Yellow,Mustard Yellow,Gold,Mustard Green,417.03,407.33
198,187,2,1981872,marron,Brown,_¦_µ_È„â__-_á_µ_È„Ô__„Ü__,Yellow-Green,gelb,Yellow,jaune vert,Yellow Green,ÈãÈÀ,Olivine,verdone,Greenfinch,üö“Ää,Gold,ÈãáÔ,Yellow-green,Gold-Ish Yellow,Lime,Mustard Green,403.38,404.82
198,83,43,1988343,Marron oscuro,Dark Brown,_¼„Û_¡„____-_¼__„Û_ü„à___µ__„Ü__,Red-Brown,terra cotta,Terra Cotta,orange brique,Orange Brick,¾©ª¼¢,Orange,marrone,Red,¡ö“Ää,Brown,‹â»‹ÄÂ‹Ä_‹âü,Orange,Reddish Orange,Red,Burnt Orange,488.24,308.61
199,237,9,1992379,verde limon,Lime Green,_á_µ_È_µ____-_¦_µ_È„â„Ü__,Green-Yellow,gelbgrÌ_n,Yellow-Green,jaune,Yellow,äÈÀä_,Grass Green,Verde giallo,Green Yellow,’÷¥«Ô‘Éü‘_Ô,Fluorescent yellow,áÔ,Green,Floresent Green,Lime,Chimic Yellow,376.79,472.23
